num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 206 copies
Copy: 3 nodes has 208 copies
Copy: 1 nodes has 210 copies
Copy: 1 nodes has 211 copies
Copy: 1 nodes has 223 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 230 copies
Copy: 1 nodes has 231 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 240 copies
Copy: 1 nodes has 241 copies
Copy: 1 nodes has 244 copies
Copy: 1 nodes has 247 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 255 copies
Copy: 1 nodes has 259 copies
Copy: 1 nodes has 276 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 286 copies
Hop: 1 paths has 3 hops
Hop: 90 paths has 4 hops
Hop: 303 paths has 5 hops
Hop: 307 paths has 6 hops
Hop: 71 paths has 7 hops
Hop: 16 paths has 8 hops
Path: 3093 links has 0 paths
Path: 464 links has 1 paths
Path: 278 links has 2 paths
Path: 258 links has 3 paths
Path: 223 links has 4 paths
Path: 159 links has 5 paths
Path: 86 links has 6 paths
Path: 31 links has 7 paths
Path: 13 links has 8 paths
Path: 3 links has 9 paths
Data: 23 links has 131072 data size passed through
Data: 16 links has 262144 data size passed through
Data: 32 links has 393216 data size passed through
Data: 19 links has 524288 data size passed through
Data: 25 links has 655360 data size passed through
Data: 28 links has 786432 data size passed through
Data: 31 links has 917504 data size passed through
Data: 16 links has 1048576 data size passed through
Data: 23 links has 1179648 data size passed through
Data: 24 links has 1310720 data size passed through
Data: 39 links has 1441792 data size passed through
Data: 19 links has 1572864 data size passed through
Data: 21 links has 1703936 data size passed through
Data: 19 links has 1835008 data size passed through
Data: 38 links has 1966080 data size passed through
Data: 26 links has 2097152 data size passed through
Data: 31 links has 2228224 data size passed through
Data: 15 links has 2359296 data size passed through
Data: 25 links has 2490368 data size passed through
Data: 16 links has 2621440 data size passed through
Data: 34 links has 2752512 data size passed through
Data: 28 links has 2883584 data size passed through
Data: 23 links has 3014656 data size passed through
Data: 20 links has 3145728 data size passed through
Data: 18 links has 3276800 data size passed through
Data: 13 links has 3407872 data size passed through
Data: 17 links has 3538944 data size passed through
Data: 19 links has 3670016 data size passed through
Data: 21 links has 3801088 data size passed through
Data: 9 links has 3932160 data size passed through
Data: 17 links has 4063232 data size passed through
Data: 16 links has 4194304 data size passed through
Data: 16 links has 4325376 data size passed through
Data: 4 links has 4456448 data size passed through
Data: 10 links has 4587520 data size passed through
Data: 11 links has 4718592 data size passed through
Data: 15 links has 4849664 data size passed through
Data: 19 links has 4980736 data size passed through
Data: 26 links has 5111808 data size passed through
Data: 39 links has 5242880 data size passed through
Data: 98 links has 5373952 data size passed through
Data: 127 links has 5505024 data size passed through
Data: 140 links has 5636096 data size passed through
Data: 81 links has 5767168 data size passed through
Data: 100 links has 5898240 data size passed through
Data: 77 links has 6029312 data size passed through
Data: 26 links has 6160384 data size passed through
Data: 3 links has 6291456 data size passed through
Data: 1 links has 6422528 data size passed through

Test No. 44
SNOPT 6.1-1: Optimal solution found.

M  44 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 15114.4000 67749.9603   128 1 1 1.00 1   576 8 1 4.50 5     0 0 0 0.00 0  2 1 1.20 1  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 7 paths has 2 hops
Hop: 21 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 21 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4128 links has 0 paths
Path: 384 links has 1 paths
Path: 96 links has 2 paths
Data: 384 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through

O  44 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 14237.0000 71925.2652   784 11 2 6.00 6  4230 8 3 5.40 5  145523 1047 2 399.79 369  11 1 2.71 2  5472256 32768 3744500.18 5046272  178291 1303 2 489.81 423  
Copy: 1 nodes has 2 copies
Copy: 1 nodes has 7 copies
Copy: 2 nodes has 9 copies
Copy: 2 nodes has 24 copies
Copy: 1 nodes has 25 copies
Copy: 1 nodes has 35 copies
Copy: 2 nodes has 45 copies
Copy: 1 nodes has 51 copies
Copy: 1 nodes has 55 copies
Copy: 1 nodes has 56 copies
Copy: 1 nodes has 61 copies
Copy: 1 nodes has 63 copies
Copy: 3 nodes has 66 copies
Copy: 3 nodes has 71 copies
Copy: 1 nodes has 77 copies
Copy: 2 nodes has 89 copies
Copy: 3 nodes has 95 copies
Copy: 2 nodes has 97 copies
Copy: 1 nodes has 112 copies
Copy: 1 nodes has 125 copies
Copy: 1 nodes has 136 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 150 copies
Copy: 1 nodes has 153 copies
Copy: 3 nodes has 157 copies
Copy: 3 nodes has 158 copies
Copy: 10 nodes has 159 copies
Copy: 12 nodes has 160 copies
Copy: 15 nodes has 161 copies
Copy: 6 nodes has 162 copies
Copy: 2 nodes has 163 copies
Copy: 1 nodes has 165 copies
Copy: 2 nodes has 166 copies
Copy: 1 nodes has 168 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 181 copies
Copy: 3 nodes has 186 copies
Copy: 2 nodes has 188 copies
Copy: 1 nodes has 194 copies
Copy: 1 nodes has 195 copies
Copy: 1 nodes has 196 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 199 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 206 copies
Copy: 1 nodes has 208 copies
Copy: 1 nodes has 212 copies
Copy: 1 nodes has 217 copies
Copy: 1 nodes has 219 copies
Copy: 1 nodes has 222 copies
Copy: 1 nodes has 223 copies
Copy: 1 nodes has 227 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 231 copies
Copy: 2 nodes has 234 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 241 copies
Copy: 1 nodes has 247 copies
Copy: 3 nodes has 250 copies
Copy: 1 nodes has 251 copies
Copy: 3 nodes has 253 copies
Copy: 1 nodes has 254 copies
Copy: 2 nodes has 255 copies
Copy: 1 nodes has 256 copies
Copy: 3 nodes has 257 copies
Copy: 2 nodes has 260 copies
Copy: 1 nodes has 261 copies
Copy: 1 nodes has 262 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 268 copies
Copy: 1 nodes has 272 copies
Copy: 1 nodes has 274 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 280 copies
Copy: 1 nodes has 283 copies
Copy: 1 nodes has 288 copies
Copy: 1 nodes has 292 copies
Copy: 2 nodes has 294 copies
Copy: 1 nodes has 295 copies
Copy: 1 nodes has 297 copies
Copy: 1 nodes has 300 copies
Copy: 1 nodes has 309 copies
Copy: 1 nodes has 317 copies
Copy: 3 nodes has 318 copies
Copy: 1 nodes has 319 copies
Copy: 4 nodes has 320 copies
Copy: 3 nodes has 321 copies
Copy: 1 nodes has 322 copies
Copy: 2 nodes has 323 copies
Copy: 1 nodes has 329 copies
Copy: 1 nodes has 331 copies
Copy: 1 nodes has 338 copies
Copy: 1 nodes has 343 copies
Copy: 1 nodes has 344 copies
Copy: 1 nodes has 347 copies
Copy: 1 nodes has 348 copies
Copy: 1 nodes has 351 copies
Copy: 1 nodes has 355 copies
Copy: 1 nodes has 356 copies
Copy: 2 nodes has 362 copies
Copy: 1 nodes has 366 copies
Copy: 1 nodes has 367 copies
Copy: 2 nodes has 369 copies
Copy: 1 nodes has 376 copies
Copy: 2 nodes has 377 copies
Copy: 1 nodes has 378 copies
Copy: 1 nodes has 383 copies
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 391 copies
Copy: 1 nodes has 394 copies
Copy: 1 nodes has 396 copies
Copy: 1 nodes has 398 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 410 copies
Copy: 2 nodes has 413 copies
Copy: 1 nodes has 419 copies
Copy: 1 nodes has 421 copies
Copy: 1 nodes has 422 copies
Copy: 1 nodes has 423 copies
Copy: 1 nodes has 425 copies
Copy: 2 nodes has 432 copies
Copy: 1 nodes has 433 copies
Copy: 1 nodes has 435 copies
Copy: 1 nodes has 442 copies
Copy: 1 nodes has 445 copies
Copy: 1 nodes has 447 copies
Copy: 1 nodes has 449 copies
Copy: 1 nodes has 450 copies
Copy: 1 nodes has 454 copies
Copy: 2 nodes has 460 copies
Copy: 1 nodes has 464 copies
Copy: 1 nodes has 467 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 471 copies
Copy: 1 nodes has 476 copies
Copy: 1 nodes has 477 copies
Copy: 2 nodes has 479 copies
Copy: 1 nodes has 482 copies
Copy: 1 nodes has 484 copies
Copy: 2 nodes has 486 copies
Copy: 1 nodes has 488 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 493 copies
Copy: 2 nodes has 498 copies
Copy: 1 nodes has 502 copies
Copy: 1 nodes has 504 copies
Copy: 1 nodes has 506 copies
Copy: 1 nodes has 507 copies
Copy: 2 nodes has 508 copies
Copy: 1 nodes has 509 copies
Copy: 2 nodes has 510 copies
Copy: 1 nodes has 511 copies
Copy: 1 nodes has 513 copies
Copy: 1 nodes has 515 copies
Copy: 1 nodes has 517 copies
Copy: 1 nodes has 522 copies
Copy: 1 nodes has 524 copies
Copy: 1 nodes has 528 copies
Copy: 1 nodes has 530 copies
Copy: 1 nodes has 532 copies
Copy: 1 nodes has 535 copies
Copy: 1 nodes has 536 copies
Copy: 1 nodes has 537 copies
Copy: 1 nodes has 538 copies
Copy: 2 nodes has 539 copies
Copy: 1 nodes has 541 copies
Copy: 1 nodes has 542 copies
Copy: 1 nodes has 543 copies
Copy: 1 nodes has 544 copies
Copy: 1 nodes has 547 copies
Copy: 1 nodes has 550 copies
Copy: 1 nodes has 561 copies
Copy: 1 nodes has 563 copies
Copy: 1 nodes has 564 copies
Copy: 2 nodes has 570 copies
Copy: 1 nodes has 574 copies
Copy: 1 nodes has 575 copies
Copy: 1 nodes has 578 copies
Copy: 2 nodes has 580 copies
Copy: 1 nodes has 583 copies
Copy: 2 nodes has 590 copies
Copy: 1 nodes has 594 copies
Copy: 1 nodes has 595 copies
Copy: 1 nodes has 598 copies
Copy: 1 nodes has 600 copies
Copy: 2 nodes has 602 copies
Copy: 1 nodes has 603 copies
Copy: 1 nodes has 606 copies
Copy: 1 nodes has 608 copies
Copy: 1 nodes has 611 copies
Copy: 2 nodes has 612 copies
Copy: 1 nodes has 613 copies
Copy: 1 nodes has 615 copies
Copy: 1 nodes has 617 copies
Copy: 1 nodes has 620 copies
Copy: 1 nodes has 622 copies
Copy: 1 nodes has 623 copies
Copy: 1 nodes has 624 copies
Copy: 1 nodes has 625 copies
Copy: 1 nodes has 629 copies
Copy: 2 nodes has 634 copies
Copy: 1 nodes has 635 copies
Copy: 1 nodes has 639 copies
Copy: 1 nodes has 641 copies
Copy: 2 nodes has 643 copies
Copy: 1 nodes has 644 copies
Copy: 1 nodes has 645 copies
Copy: 1 nodes has 646 copies
Copy: 1 nodes has 649 copies
Copy: 1 nodes has 652 copies
Copy: 2 nodes has 653 copies
Copy: 1 nodes has 657 copies
Copy: 1 nodes has 664 copies
Copy: 1 nodes has 666 copies
Copy: 1 nodes has 668 copies
Copy: 1 nodes has 676 copies
Copy: 1 nodes has 680 copies
Copy: 1 nodes has 683 copies
Copy: 2 nodes has 684 copies
Copy: 1 nodes has 685 copies
Copy: 1 nodes has 686 copies
Copy: 1 nodes has 687 copies
Copy: 1 nodes has 694 copies
Copy: 1 nodes has 696 copies
Copy: 1 nodes has 703 copies
Copy: 1 nodes has 706 copies
Copy: 2 nodes has 716 copies
Copy: 1 nodes has 719 copies
Copy: 1 nodes has 724 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 730 copies
Copy: 1 nodes has 733 copies
Copy: 1 nodes has 741 copies
Copy: 1 nodes has 748 copies
Copy: 2 nodes has 754 copies
Copy: 1 nodes has 758 copies
Copy: 1 nodes has 763 copies
Copy: 1 nodes has 771 copies
Copy: 1 nodes has 776 copies
Copy: 1 nodes has 778 copies
Copy: 1 nodes has 782 copies
Copy: 1 nodes has 783 copies
Copy: 1 nodes has 788 copies
Copy: 1 nodes has 799 copies
Copy: 1 nodes has 801 copies
Copy: 1 nodes has 804 copies
Copy: 1 nodes has 807 copies
Copy: 1 nodes has 812 copies
Copy: 1 nodes has 828 copies
Copy: 1 nodes has 830 copies
Copy: 1 nodes has 832 copies
Copy: 1 nodes has 841 copies
Copy: 1 nodes has 874 copies
Copy: 1 nodes has 878 copies
Copy: 1 nodes has 881 copies
Copy: 1 nodes has 882 copies
Copy: 1 nodes has 905 copies
Copy: 1 nodes has 908 copies
Copy: 1 nodes has 915 copies
Copy: 1 nodes has 919 copies
Copy: 1 nodes has 924 copies
Copy: 1 nodes has 972 copies
Copy: 1 nodes has 1047 copies
Hop: 1 paths has 3 hops
Hop: 84 paths has 4 hops
Hop: 366 paths has 5 hops
Hop: 276 paths has 6 hops
Hop: 51 paths has 7 hops
Hop: 6 paths has 8 hops
Path: 3045 links has 0 paths
Path: 488 links has 1 paths
Path: 344 links has 2 paths
Path: 283 links has 3 paths
Path: 203 links has 4 paths
Path: 141 links has 5 paths
Path: 57 links has 6 paths
Path: 35 links has 7 paths
Path: 10 links has 8 paths
Path: 0 links has 9 paths
Path: 1 links has 10 paths
Path: 1 links has 11 paths
Data: 14 links has 32768 data size passed through
Data: 7 links has 65536 data size passed through
Data: 8 links has 98304 data size passed through
Data: 4 links has 131072 data size passed through
Data: 8 links has 163840 data size passed through
Data: 5 links has 196608 data size passed through
Data: 16 links has 229376 data size passed through
Data: 6 links has 262144 data size passed through
Data: 11 links has 294912 data size passed through
Data: 4 links has 327680 data size passed through
Data: 5 links has 360448 data size passed through
Data: 2 links has 393216 data size passed through
Data: 7 links has 425984 data size passed through
Data: 4 links has 458752 data size passed through
Data: 6 links has 491520 data size passed through
Data: 6 links has 524288 data size passed through
Data: 5 links has 557056 data size passed through
Data: 1 links has 589824 data size passed through
Data: 5 links has 622592 data size passed through
Data: 4 links has 655360 data size passed through
Data: 4 links has 688128 data size passed through
Data: 10 links has 720896 data size passed through
Data: 2 links has 753664 data size passed through
Data: 13 links has 786432 data size passed through
Data: 12 links has 819200 data size passed through
Data: 6 links has 851968 data size passed through
Data: 4 links has 884736 data size passed through
Data: 8 links has 917504 data size passed through
Data: 12 links has 950272 data size passed through
Data: 1 links has 983040 data size passed through
Data: 1 links has 1015808 data size passed through
Data: 8 links has 1048576 data size passed through
Data: 1 links has 1081344 data size passed through
Data: 3 links has 1114112 data size passed through
Data: 2 links has 1146880 data size passed through
Data: 10 links has 1179648 data size passed through
Data: 3 links has 1212416 data size passed through
Data: 3 links has 1245184 data size passed through
Data: 6 links has 1277952 data size passed through
Data: 3 links has 1310720 data size passed through
Data: 4 links has 1343488 data size passed through
Data: 5 links has 1376256 data size passed through
Data: 6 links has 1409024 data size passed through
Data: 5 links has 1441792 data size passed through
Data: 5 links has 1474560 data size passed through
Data: 5 links has 1507328 data size passed through
Data: 8 links has 1540096 data size passed through
Data: 8 links has 1572864 data size passed through
Data: 4 links has 1605632 data size passed through
Data: 4 links has 1638400 data size passed through
Data: 11 links has 1671168 data size passed through
Data: 4 links has 1703936 data size passed through
Data: 8 links has 1736704 data size passed through
Data: 2 links has 1769472 data size passed through
Data: 9 links has 1802240 data size passed through
Data: 3 links has 1835008 data size passed through
Data: 4 links has 1867776 data size passed through
Data: 2 links has 1900544 data size passed through
Data: 6 links has 1933312 data size passed through
Data: 4 links has 1966080 data size passed through
Data: 8 links has 1998848 data size passed through
Data: 4 links has 2031616 data size passed through
Data: 9 links has 2064384 data size passed through
Data: 2 links has 2097152 data size passed through
Data: 8 links has 2129920 data size passed through
Data: 7 links has 2162688 data size passed through
Data: 13 links has 2195456 data size passed through
Data: 4 links has 2228224 data size passed through
Data: 6 links has 2260992 data size passed through
Data: 7 links has 2293760 data size passed through
Data: 18 links has 2326528 data size passed through
Data: 8 links has 2359296 data size passed through
