num dimension = 5
size: 4 4 4 4 2 
Copy: 2 nodes has 234 copies
Copy: 5 nodes has 235 copies
Copy: 1 nodes has 255 copies
Copy: 11 nodes has 256 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 276 copies
Copy: 2 nodes has 277 copies
Copy: 2 nodes has 288 copies
Copy: 2 nodes has 298 copies
Copy: 2 nodes has 299 copies
Copy: 6 nodes has 320 copies
Copy: 1 nodes has 331 copies
Copy: 1 nodes has 341 copies
Copy: 2 nodes has 362 copies
Copy: 2 nodes has 363 copies
Copy: 1 nodes has 374 copies
Copy: 3 nodes has 384 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 428 copies
Copy: 2 nodes has 438 copies
Copy: 5 nodes has 448 copies
Copy: 1 nodes has 468 copies
Copy: 1 nodes has 480 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 512 copies
Copy: 1 nodes has 554 copies
Copy: 2 nodes has 555 copies
Copy: 1 nodes has 566 copies
Copy: 3 nodes has 576 copies
Copy: 1 nodes has 577 copies
Copy: 1 nodes has 587 copies
Copy: 1 nodes has 619 copies
Copy: 4 nodes has 640 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 1 nodes has 747 copies
Copy: 1 nodes has 757 copies
Copy: 2 nodes has 768 copies
Copy: 1 nodes has 789 copies
Copy: 1 nodes has 810 copies
Copy: 1 nodes has 811 copies
Copy: 2 nodes has 832 copies
Copy: 1 nodes has 875 copies
Copy: 1 nodes has 896 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 34 paths has 3 hops
Hop: 77 paths has 4 hops
Hop: 76 paths has 5 hops
Hop: 44 paths has 6 hops
Hop: 2 paths has 7 hops
Path: 3894 links has 0 paths
Path: 332 links has 1 paths
Path: 382 links has 2 paths
Data: 2 links has 1376256 data size passed through
Data: 2 links has 1441792 data size passed through
Data: 22 links has 2097152 data size passed through
Data: 31 links has 2752512 data size passed through
Data: 46 links has 2818048 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 199 links has 4194304 data size passed through
Data: 1 links has 4259840 data size passed through
Data: 4 links has 4849664 data size passed through
Data: 11 links has 4915200 data size passed through
Data: 2 links has 5505024 data size passed through
Data: 15 links has 5570560 data size passed through
Data: 9 links has 5636096 data size passed through
Data: 15 links has 6291456 data size passed through
Data: 19 links has 6946816 data size passed through
Data: 28 links has 7012352 data size passed through
Data: 206 links has 8388608 data size passed through
Data: 2 links has 9764864 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 5 links has 11141120 data size passed through
Data: 12 links has 11206656 data size passed through
Data: 63 links has 12582912 data size passed through
Data: 14 links has 16777216 data size passed through

Test No. 42: Overlap 128 ranks from 0 to 127 send data to 32 ranks from 64 to 95

M  42 MPI_Alltoallv  msg = 8388608 chunk = 131072  1024 23224.3000 44091.7487   128 1 1 1.00 1   448 7 0 3.50 4     0 0 0 0.00 0  3 1 1.75 2  25165824 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4352 links has 0 paths
Path: 96 links has 1 paths
Path: 128 links has 2 paths
Path: 32 links has 3 paths
Data: 96 links has 8388608 data size passed through
Data: 128 links has 16777216 data size passed through
Data: 32 links has 25165824 data size passed through

O  42 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  1024 23365.0000 43826.2358   249 6 1 1.00 2  1096 7 1 4.40 4  28211 448 16 121.08 96  2 1 1.54 2  16777216 1441792 6678063.33 6291456  36378 512 16 148.48 107  
Copy: 7 nodes has 16 copies
Copy: 12 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 1 nodes has 25 copies
Copy: 26 nodes has 32 copies
Copy: 3 nodes has 37 copies
Copy: 4 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 3 nodes has 48 copies
Copy: 8 nodes has 53 copies
Copy: 2 nodes has 54 copies
Copy: 22 nodes has 64 copies
Copy: 2 nodes has 70 copies
Copy: 4 nodes has 74 copies
Copy: 4 nodes has 75 copies
Copy: 2 nodes has 79 copies
Copy: 3 nodes has 80 copies
Copy: 5 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 91 copies
Copy: 1 nodes has 95 copies
Copy: 22 nodes has 96 copies
Copy: 1 nodes has 97 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 105 copies
Copy: 2 nodes has 107 copies
Copy: 2 nodes has 112 copies
Copy: 3 nodes has 117 copies
Copy: 4 nodes has 118 copies
Copy: 1 nodes has 127 copies
Copy: 11 nodes has 128 copies
Copy: 1 nodes has 133 copies
Copy: 2 nodes has 138 copies
Copy: 1 nodes has 139 copies
Copy: 2 nodes has 144 copies
Copy: 4 nodes has 149 copies
Copy: 6 nodes has 160 copies
Copy: 1 nodes has 166 copies
Copy: 1 nodes has 171 copies
Copy: 3 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 187 copies
Copy: 3 nodes has 192 copies
Copy: 1 nodes has 198 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 215 copies
Copy: 2 nodes has 219 copies
Copy: 5 nodes has 224 copies
Copy: 1 nodes has 234 copies
Copy: 1 nodes has 240 copies
Copy: 2 nodes has 245 copies
Copy: 1 nodes has 256 copies
Copy: 1 nodes has 277 copies
Copy: 2 nodes has 278 copies
Copy: 1 nodes has 283 copies
Copy: 3 nodes has 288 copies
Copy: 1 nodes has 289 copies
Copy: 1 nodes has 294 copies
Copy: 1 nodes has 309 copies
Copy: 4 nodes has 320 copies
Copy: 1 nodes has 331 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 352 copies
Copy: 1 nodes has 374 copies
Copy: 1 nodes has 379 copies
Copy: 2 nodes has 384 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 2 nodes has 416 copies
Copy: 1 nodes has 437 copies
Copy: 1 nodes has 448 copies
Hop: 4 paths has 1 hops
Hop: 12 paths has 2 hops
Hop: 34 paths has 3 hops
Hop: 77 paths has 4 hops
Hop: 76 paths has 5 hops
Hop: 44 paths has 6 hops
Hop: 2 paths has 7 hops
Path: 3894 links has 0 paths
Path: 332 links has 1 paths
Path: 382 links has 2 paths
Data: 4 links has 1441792 data size passed through
Data: 22 links has 2097152 data size passed through
Data: 57 links has 2752512 data size passed through
Data: 20 links has 2883584 data size passed through
Data: 1 links has 3538944 data size passed through
Data: 200 links has 4194304 data size passed through
Data: 11 links has 4849664 data size passed through
Data: 4 links has 4980736 data size passed through
Data: 10 links has 5505024 data size passed through
Data: 16 links has 5636096 data size passed through
Data: 15 links has 6291456 data size passed through
Data: 33 links has 6946816 data size passed through
Data: 14 links has 7077888 data size passed through
Data: 206 links has 8388608 data size passed through
Data: 2 links has 9830400 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 10 links has 11141120 data size passed through
Data: 7 links has 11272192 data size passed through
Data: 63 links has 12582912 data size passed through
Data: 14 links has 16777216 data size passed through

Test No. 43
Test No. 43: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

M  43 MPI_Alltoallv  msg = 8388608 chunk = 32768  1024 14280.7000 71705.1685   128 1 1 1.00 1   608 8 1 4.75 5     0 0 0 0.00 0  2 1 1.17 1  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 6 paths has 2 hops
Hop: 17 paths has 3 hops
Hop: 30 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 26 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 4088 links has 0 paths
Path: 432 links has 1 paths
Path: 88 links has 2 paths
Data: 432 links has 8388608 data size passed through
Data: 88 links has 16777216 data size passed through

O  43 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  1024 19517.0000 52467.0800   323 5 1 2.00 2  1604 8 2 4.97 5  133625 1345 51 417.58 384  2 1 1.53 2  12582912 1671168 5201857.47 4194304  166393 1601 51 519.98 512  
Copy: 1 nodes has 25 copies
Copy: 16 nodes has 51 copies
Copy: 1 nodes has 52 copies
Copy: 9 nodes has 64 copies
Copy: 21 nodes has 85 copies
Copy: 3 nodes has 102 copies
Copy: 5 nodes has 128 copies
Copy: 1 nodes has 136 copies
Copy: 1 nodes has 137 copies
Copy: 7 nodes has 149 copies
Copy: 1 nodes has 154 copies
Copy: 2 nodes has 170 copies
Copy: 4 nodes has 171 copies
Copy: 2 nodes has 179 copies
Copy: 1 nodes has 188 copies
Copy: 5 nodes has 192 copies
Copy: 8 nodes has 213 copies
Copy: 1 nodes has 234 copies
Copy: 2 nodes has 235 copies
Copy: 1 nodes has 239 copies
Copy: 13 nodes has 256 copies
Copy: 1 nodes has 264 copies
Copy: 1 nodes has 265 copies
Copy: 2 nodes has 277 copies
Copy: 2 nodes has 278 copies
Copy: 1 nodes has 295 copies
Copy: 5 nodes has 298 copies
Copy: 4 nodes has 299 copies
Copy: 1 nodes has 300 copies
Copy: 1 nodes has 307 copies
Copy: 1 nodes has 319 copies
Copy: 7 nodes has 320 copies
Copy: 1 nodes has 321 copies
Copy: 1 nodes has 325 copies
Copy: 10 nodes has 341 copies
Copy: 1 nodes has 342 copies
Copy: 1 nodes has 350 copies
Copy: 3 nodes has 363 copies
Copy: 1 nodes has 371 copies
Copy: 1 nodes has 379 copies
Copy: 2 nodes has 383 copies
Copy: 11 nodes has 384 copies
Copy: 1 nodes has 385 copies
Copy: 1 nodes has 392 copies
Copy: 1 nodes has 393 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 1 nodes has 410 copies
Copy: 3 nodes has 426 copies
Copy: 6 nodes has 427 copies
Copy: 1 nodes has 428 copies
Copy: 4 nodes has 448 copies
Copy: 1 nodes has 456 copies
Copy: 1 nodes has 466 copies
Copy: 8 nodes has 469 copies
Copy: 4 nodes has 470 copies
Copy: 1 nodes has 477 copies
Copy: 1 nodes has 486 copies
Copy: 1 nodes has 487 copies
Copy: 1 nodes has 490 copies
Copy: 1 nodes has 491 copies
Copy: 19 nodes has 512 copies
Copy: 1 nodes has 513 copies
Copy: 1 nodes has 528 copies
Copy: 3 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 4 nodes has 554 copies
Copy: 3 nodes has 555 copies
Copy: 1 nodes has 556 copies
Copy: 1 nodes has 564 copies
Copy: 2 nodes has 576 copies
Copy: 1 nodes has 584 copies
Copy: 1 nodes has 596 copies
Copy: 8 nodes has 597 copies
Copy: 2 nodes has 598 copies
Copy: 1 nodes has 618 copies
Copy: 1 nodes has 636 copies
Copy: 1 nodes has 639 copies
Copy: 11 nodes has 640 copies
Copy: 3 nodes has 641 copies
Copy: 1 nodes has 647 copies
Copy: 3 nodes has 661 copies
Copy: 1 nodes has 662 copies
Copy: 1 nodes has 670 copies
Copy: 1 nodes has 682 copies
Copy: 5 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 8 nodes has 725 copies
Copy: 1 nodes has 726 copies
Copy: 1 nodes has 789 copies
Copy: 1 nodes has 790 copies
Copy: 1 nodes has 811 copies
Copy: 4 nodes has 832 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 875 copies
Copy: 1 nodes has 895 copies
Copy: 1 nodes has 896 copies
Copy: 1 nodes has 917 copies
Copy: 4 nodes has 939 copies
Copy: 1 nodes has 960 copies
Copy: 3 nodes has 981 copies
Copy: 1 nodes has 1003 copies
Copy: 1 nodes has 1004 copies
Copy: 1 nodes has 1025 copies
Copy: 1 nodes has 1045 copies
Copy: 1 nodes has 1066 copies
Copy: 1 nodes has 1110 copies
Copy: 1 nodes has 1131 copies
Copy: 1 nodes has 1152 copies
Copy: 1 nodes has 1281 copies
Copy: 1 nodes has 1323 copies
Copy: 1 nodes has 1345 copies
Hop: 4 paths has 2 hops
Hop: 30 paths has 3 hops
Hop: 80 paths has 4 hops
Hop: 98 paths has 5 hops
Hop: 85 paths has 6 hops
Hop: 22 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3560 links has 0 paths
Path: 492 links has 1 paths
Path: 556 links has 2 paths
Data: 36 links has 1671168 data size passed through
Data: 3 links has 1703936 data size passed through
Data: 67 links has 2097152 data size passed through
Data: 126 links has 2785280 data size passed through
Data: 40 links has 2818048 data size passed through
Data: 8 links has 3342336 data size passed through
Data: 7 links has 3375104 data size passed through
Data: 2 links has 3768320 data size passed through
Data: 1 links has 3801088 data size passed through
Data: 239 links has 4194304 data size passed through
Data: 5 links has 4456448 data size passed through
Data: 6 links has 4489216 data size passed through
Data: 28 links has 4882432 data size passed through
Data: 14 links has 4915200 data size passed through
Data: 28 links has 5570560 data size passed through
Data: 87 links has 5603328 data size passed through
Data: 4 links has 5865472 data size passed through
Data: 1 links has 5898240 data size passed through
Data: 30 links has 6291456 data size passed through
Data: 68 links has 6979584 data size passed through
Data: 23 links has 7012352 data size passed through
Data: 203 links has 8388608 data size passed through
Data: 4 links has 10485760 data size passed through
Data: 2 links has 11173888 data size passed through
Data: 2 links has 11206656 data size passed through
Data: 14 links has 12582912 data size passed through

Test No. 43: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 112 to 175

M  43 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 14131.3000 72463.2553   128 1 1 1.00 1   608 8 1 4.75 5     0 0 0 0.00 0  2 1 1.17 1  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 6 paths has 2 hops
Hop: 17 paths has 3 hops
Hop: 30 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 26 paths has 6 hops
Hop: 11 paths has 7 hops
Hop: 2 paths has 8 hops
Path: 4088 links has 0 paths
Path: 432 links has 1 paths
Path: 88 links has 2 paths
Data: 432 links has 8388608 data size passed through
Data: 88 links has 16777216 data size passed through

O  43 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 19845.0000 51599.8992   323 5 1 2.00 2  1604 8 2 4.97 5  66825 672 25 208.83 192  2 1 1.53 2  12582912 1638400 5201857.47 4194304  83209 800 25 260.03 256  
Copy: 7 nodes has 25 copies
Copy: 11 nodes has 26 copies
Copy: 9 nodes has 32 copies
Copy: 5 nodes has 42 copies
Copy: 16 nodes has 43 copies
Copy: 3 nodes has 51 copies
Copy: 5 nodes has 64 copies
Copy: 2 nodes has 68 copies
Copy: 7 nodes has 74 copies
Copy: 1 nodes has 78 copies
Copy: 6 nodes has 85 copies
Copy: 1 nodes has 89 copies
Copy: 1 nodes has 90 copies
Copy: 1 nodes has 94 copies
Copy: 5 nodes has 96 copies
Copy: 6 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 1 nodes has 116 copies
Copy: 2 nodes has 118 copies
Copy: 1 nodes has 119 copies
Copy: 13 nodes has 128 copies
Copy: 2 nodes has 132 copies
Copy: 1 nodes has 138 copies
Copy: 3 nodes has 139 copies
Copy: 1 nodes has 147 copies
Copy: 2 nodes has 148 copies
Copy: 6 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 153 copies
Copy: 9 nodes has 160 copies
Copy: 1 nodes has 162 copies
Copy: 2 nodes has 170 copies
Copy: 9 nodes has 171 copies
Copy: 1 nodes has 175 copies
Copy: 1 nodes has 181 copies
Copy: 2 nodes has 182 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 189 copies
Copy: 2 nodes has 191 copies
Copy: 9 nodes has 192 copies
Copy: 3 nodes has 193 copies
Copy: 1 nodes has 196 copies
Copy: 1 nodes has 197 copies
Copy: 2 nodes has 203 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 212 copies
Copy: 7 nodes has 213 copies
Copy: 2 nodes has 214 copies
Copy: 3 nodes has 224 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 232 copies
Copy: 2 nodes has 234 copies
Copy: 8 nodes has 235 copies
Copy: 2 nodes has 236 copies
Copy: 1 nodes has 239 copies
Copy: 2 nodes has 244 copies
Copy: 1 nodes has 245 copies
Copy: 1 nodes has 246 copies
Copy: 3 nodes has 255 copies
Copy: 17 nodes has 256 copies
Copy: 1 nodes has 263 copies
Copy: 2 nodes has 266 copies
Copy: 2 nodes has 267 copies
Copy: 1 nodes has 276 copies
Copy: 5 nodes has 277 copies
Copy: 2 nodes has 278 copies
Copy: 1 nodes has 282 copies
Copy: 2 nodes has 288 copies
Copy: 1 nodes has 293 copies
Copy: 6 nodes has 298 copies
Copy: 5 nodes has 299 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 318 copies
Copy: 3 nodes has 319 copies
Copy: 9 nodes has 320 copies
Copy: 2 nodes has 321 copies
Copy: 1 nodes has 322 copies
Copy: 1 nodes has 325 copies
Copy: 3 nodes has 330 copies
Copy: 1 nodes has 331 copies
Copy: 1 nodes has 335 copies
Copy: 2 nodes has 341 copies
Copy: 4 nodes has 342 copies
Copy: 1 nodes has 352 copies
Copy: 3 nodes has 362 copies
Copy: 6 nodes has 363 copies
Copy: 1 nodes has 394 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 406 copies
Copy: 4 nodes has 416 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 437 copies
Copy: 1 nodes has 447 copies
Copy: 1 nodes has 448 copies
Copy: 1 nodes has 459 copies
Copy: 1 nodes has 469 copies
Copy: 3 nodes has 470 copies
Copy: 1 nodes has 480 copies
Copy: 3 nodes has 490 copies
Copy: 1 nodes has 501 copies
Copy: 1 nodes has 502 copies
Copy: 1 nodes has 513 copies
Copy: 1 nodes has 522 copies
Copy: 1 nodes has 534 copies
Copy: 1 nodes has 555 copies
Copy: 1 nodes has 566 copies
Copy: 1 nodes has 576 copies
Copy: 1 nodes has 641 copies
Copy: 1 nodes has 661 copies
Copy: 1 nodes has 672 copies
Hop: 4 paths has 2 hops
Hop: 30 paths has 3 hops
Hop: 80 paths has 4 hops
Hop: 98 paths has 5 hops
Hop: 85 paths has 6 hops
Hop: 22 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3560 links has 0 paths
Path: 492 links has 1 paths
Path: 556 links has 2 paths
Data: 16 links has 1638400 data size passed through
Data: 23 links has 1703936 data size passed through
Data: 67 links has 2097152 data size passed through
Data: 58 links has 2752512 data size passed through
Data: 108 links has 2818048 data size passed through
Data: 12 links has 3342336 data size passed through
Data: 3 links has 3407872 data size passed through
Data: 3 links has 3801088 data size passed through
Data: 239 links has 4194304 data size passed through
Data: 9 links has 4456448 data size passed through
Data: 2 links has 4521984 data size passed through
Data: 16 links has 4849664 data size passed through
Data: 26 links has 4915200 data size passed through
Data: 2 links has 5505024 data size passed through
Data: 71 links has 5570560 data size passed through
Data: 42 links has 5636096 data size passed through
Data: 2 links has 5832704 data size passed through
Data: 3 links has 5898240 data size passed through
Data: 30 links has 6291456 data size passed through
Data: 35 links has 6946816 data size passed through
Data: 56 links has 7012352 data size passed through
Data: 203 links has 8388608 data size passed through
