num dimension = 5
size: 4 4 4 4 2 
Data: 5 links has 7667712 data size passed through
Data: 8 links has 7700480 data size passed through
Data: 1 links has 7864320 data size passed through
Data: 7 links has 7962624 data size passed through
Data: 1 links has 8028160 data size passed through
Data: 1 links has 8060928 data size passed through
Data: 1 links has 8159232 data size passed through
Data: 1 links has 8257536 data size passed through
Data: 1 links has 8355840 data size passed through
Data: 37 links has 8388608 data size passed through
Data: 1 links has 8421376 data size passed through
Data: 1 links has 8486912 data size passed through
Data: 2 links has 8650752 data size passed through
Data: 1 links has 8716288 data size passed through
Data: 5 links has 9076736 data size passed through
Data: 2 links has 9109504 data size passed through
Data: 1 links has 9338880 data size passed through
Data: 1 links has 9371648 data size passed through
Data: 1 links has 9601024 data size passed through
Data: 1 links has 9666560 data size passed through
Data: 3 links has 9764864 data size passed through
Data: 2 links has 9797632 data size passed through
Data: 1 links has 10059776 data size passed through
Data: 1 links has 10420224 data size passed through
Data: 3 links has 10485760 data size passed through
Data: 1 links has 10518528 data size passed through
Data: 1 links has 10780672 data size passed through
Data: 4 links has 11173888 data size passed through
Data: 2 links has 11206656 data size passed through
Data: 1 links has 11534336 data size passed through
Data: 1 links has 11730944 data size passed through
Data: 1 links has 12156928 data size passed through
Data: 2 links has 12288000 data size passed through
Data: 2 links has 12582912 data size passed through
Data: 1 links has 13303808 data size passed through
Data: 1 links has 13565952 data size passed through
Data: 1 links has 13991936 data size passed through
Data: 1 links has 14090240 data size passed through
Data: 1 links has 14254080 data size passed through
Data: 2 links has 14680064 data size passed through
B_hopbyte: 1 paths has 699050 hopbytes
B_hopbyte: 2 paths has 762600 hopbytes
B_hopbyte: 2 paths has 932067 hopbytes
B_hopbyte: 4 paths has 1398100 hopbytes
B_hopbyte: 6 paths has 1525200 hopbytes
B_hopbyte: 1 paths has 1677720 hopbytes
B_hopbyte: 1 paths has 1864134 hopbytes
B_hopbyte: 6 paths has 2097150 hopbytes
B_hopbyte: 7 paths has 2097152 hopbytes
B_hopbyte: 10 paths has 2287800 hopbytes
B_hopbyte: 1 paths has 2396744 hopbytes
B_hopbyte: 20 paths has 2796200 hopbytes
B_hopbyte: 17 paths has 2796201 hopbytes
B_hopbyte: 26 paths has 3050400 hopbytes
B_hopbyte: 18 paths has 3145728 hopbytes
B_hopbyte: 9 paths has 3355440 hopbytes
B_hopbyte: 2 paths has 3355442 hopbytes
B_hopbyte: 5 paths has 3495250 hopbytes
B_hopbyte: 21 paths has 3595116 hopbytes
B_hopbyte: 17 paths has 3728268 hopbytes
B_hopbyte: 10 paths has 3813000 hopbytes
B_hopbyte: 9 paths has 4194303 hopbytes
B_hopbyte: 39 paths has 4194304 hopbytes
B_hopbyte: 1 paths has 4575600 hopbytes
B_hopbyte: 17 paths has 4660335 hopbytes
B_hopbyte: 17 paths has 4793488 hopbytes
B_hopbyte: 8 paths has 5033163 hopbytes
B_hopbyte: 30 paths has 5242880 hopbytes
B_hopbyte: 32 paths has 5592404 hopbytes
B_hopbyte: 21 paths has 5991860 hopbytes
B_hopbyte: 19 paths has 6291456 hopbytes
B_hopbyte: 61 paths has 6710884 hopbytes
B_hopbyte: 39 paths has 6990505 hopbytes
B_hopbyte: 3 paths has 7190232 hopbytes
B_hopbyte: 22 paths has 8388605 hopbytes
B_hopbyte: 11 paths has 8388606 hopbytes
B_hopbyte: 32 paths has 8388608 hopbytes
B_hopbyte: 12 paths has 10066326 hopbytes
B_hopbyte: 79 paths has 10485760 hopbytes
B_hopbyte: 8 paths has 11184808 hopbytes
B_hopbyte: 25 paths has 12582912 hopbytes
B_hopbyte: 8 paths has 13981010 hopbytes
B_hopbyte: 4 paths has 14680064 hopbytes
B_hopbyte: 7 paths has 16777212 hopbytes
B_hopbyte: 2 paths has 16777216 hopbytes
B_hopbyte: 6 paths has 20971520 hopbytes
B_hopbyte: 2 paths has 25165824 hopbytes
B_hopbyte: 1 paths has 33554432 hopbytes
B_hopbyte: 2 paths has 50331648 hopbytes
Y_path_copy: 6 paths has 0 copies
Y_path_copy: 4 paths has 22 copies
Y_path_copy: 1 paths has 23 copies
Y_path_copy: 5 paths has 24 copies
Y_path_copy: 1 paths has 26 copies
Y_path_copy: 1 paths has 29 copies
Y_path_copy: 7 paths has 32 copies
Y_path_copy: 1 paths has 37 copies
Y_path_copy: 3 paths has 42 copies
Y_path_copy: 3 paths has 44 copies
Y_path_copy: 5 paths has 46 copies
Y_path_copy: 5 paths has 48 copies
Y_path_copy: 1 paths has 51 copies
Y_path_copy: 1 paths has 52 copies
Y_path_copy: 8 paths has 56 copies
Y_path_copy: 9 paths has 58 copies
Y_path_copy: 16 paths has 63 copies
Y_path_copy: 18 paths has 64 copies
Y_path_copy: 4 paths has 66 copies
Y_path_copy: 22 paths has 69 copies
Y_path_copy: 10 paths has 72 copies
Y_path_copy: 15 paths has 74 copies
Y_path_copy: 4 paths has 75 copies
Y_path_copy: 5 paths has 78 copies
Y_path_copy: 17 paths has 84 copies
Y_path_copy: 7 paths has 86 copies
Y_path_copy: 7 paths has 87 copies
Y_path_copy: 10 paths has 92 copies
Y_path_copy: 39 paths has 96 copies
Y_path_copy: 6 paths has 102 copies
Y_path_copy: 2 paths has 104 copies
Y_path_copy: 8 paths has 108 copies
Y_path_copy: 9 paths has 111 copies
Y_path_copy: 12 paths has 112 copies
Y_path_copy: 1 paths has 115 copies
Y_path_copy: 5 paths has 116 copies
Y_path_copy: 11 paths has 126 copies
Y_path_copy: 47 paths has 128 copies
Y_path_copy: 21 paths has 129 copies
Y_path_copy: 12 paths has 144 copies
Y_path_copy: 9 paths has 148 copies
Y_path_copy: 47 paths has 153 copies
Y_path_copy: 14 paths has 156 copies
Y_path_copy: 2 paths has 160 copies
Y_path_copy: 14 paths has 168 copies
Y_path_copy: 1 paths has 170 copies
Y_path_copy: 25 paths has 172 copies
Y_path_copy: 1 paths has 180 copies
Y_path_copy: 2 paths has 185 copies
Y_path_copy: 31 paths has 192 copies
Y_path_copy: 18 paths has 204 copies
Y_path_copy: 4 paths has 208 copies
Y_path_copy: 3 paths has 210 copies
Y_path_copy: 7 paths has 215 copies
Y_path_copy: 17 paths has 255 copies
Y_path_copy: 79 paths has 256 copies
Y_path_copy: 3 paths has 258 copies
Y_path_copy: 25 paths has 320 copies
Y_path_copy: 5 paths has 340 copies
Y_path_copy: 3 paths has 344 copies
Y_path_copy: 6 paths has 384 copies
Y_path_copy: 5 paths has 425 copies
Y_path_copy: 2 paths has 430 copies
Y_path_copy: 6 paths has 512 copies
Y_path_copy: 2 paths has 640 copies
Y_path_copy: 1 paths has 768 copies
Y_path_copy: 2 paths has 1280 copies

Test No. 45: Overlap 128 ranks from 0 to 127 send data to 64 ranks from 64 to 127

M  45 MPI_Alltoallv  msg = 8388608 chunk = 65536  1024 16166.6000 63340.4674   128 1 1 1.00 1  3758096384 58720256 8388608 29360128.00 33554432     0 0 0 0.00 0   448 7 0 3.50 4     0 0 0 0.00 0  2 1 1.27 1  16777216 8388608 10676410.18 8388608     0 0 0 0.00 0  
Hop: 1 paths has 0 hops
Hop: 7 paths has 1 hops
Hop: 21 paths has 2 hops
Hop: 35 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 21 paths has 5 hops
Hop: 7 paths has 6 hops
Hop: 1 paths has 7 hops
Path: 4256 links has 0 paths
Path: 256 links has 1 paths
Path: 96 links has 2 paths
Data: 256 links has 8388608 data size passed through
Data: 96 links has 16777216 data size passed through
B_hopbyte: 1 paths has 0 hopbytes
B_hopbyte: 7 paths has 8388608 hopbytes
B_hopbyte: 21 paths has 16777216 hopbytes
B_hopbyte: 35 paths has 25165824 hopbytes
B_hopbyte: 35 paths has 33554432 hopbytes
B_hopbyte: 21 paths has 41943040 hopbytes
B_hopbyte: 7 paths has 50331648 hopbytes
B_hopbyte: 1 paths has 58720256 hopbytes

O  45 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  1024 22593.0000 45323.7728   703 12 1 5.49 5  4768178794 50331648 699050 6782615.64 5991860  56338 640 11 80.14 66  3020 7 1 4.30 4  56363 627 10 175.59 107  4 1 2.49 2  14680064 655360 3925789.94 3342336  72747 755 10 226.63 118  
Copy: 2 nodes has 10 copies
Copy: 2 nodes has 11 copies
Copy: 2 nodes has 12 copies
Copy: 5 nodes has 14 copies
Copy: 4 nodes has 16 copies
Copy: 1 nodes has 19 copies
Copy: 5 nodes has 21 copies
Copy: 3 nodes has 22 copies
Copy: 1 nodes has 23 copies
Copy: 3 nodes has 25 copies
Copy: 3 nodes has 26 copies
Copy: 1 nodes has 29 copies
Copy: 7 nodes has 32 copies
Copy: 1 nodes has 33 copies
Copy: 1 nodes has 35 copies
Copy: 2 nodes has 36 copies
Copy: 1 nodes has 39 copies
Copy: 1 nodes has 40 copies
Copy: 1 nodes has 41 copies
Copy: 3 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 1 nodes has 44 copies
Copy: 8 nodes has 48 copies
Copy: 1 nodes has 49 copies
Copy: 3 nodes has 50 copies
Copy: 4 nodes has 51 copies
Copy: 2 nodes has 52 copies
Copy: 6 nodes has 53 copies
Copy: 2 nodes has 54 copies
Copy: 4 nodes has 58 copies
Copy: 3 nodes has 59 copies
Copy: 1 nodes has 60 copies
Copy: 1 nodes has 61 copies
Copy: 4 nodes has 62 copies
Copy: 2 nodes has 63 copies
Copy: 6 nodes has 64 copies
Copy: 3 nodes has 65 copies
Copy: 2 nodes has 66 copies
Copy: 2 nodes has 69 copies
Copy: 1 nodes has 72 copies
Copy: 3 nodes has 74 copies
Copy: 3 nodes has 75 copies
Copy: 1 nodes has 76 copies
Copy: 1 nodes has 77 copies
Copy: 1 nodes has 78 copies
Copy: 4 nodes has 80 copies
Copy: 1 nodes has 81 copies
Copy: 1 nodes has 82 copies
Copy: 3 nodes has 83 copies
Copy: 5 nodes has 84 copies
Copy: 3 nodes has 85 copies
Copy: 1 nodes has 86 copies
Copy: 1 nodes has 87 copies
Copy: 4 nodes has 91 copies
Copy: 2 nodes has 93 copies
Copy: 4 nodes has 94 copies
Copy: 1 nodes has 95 copies
Copy: 2 nodes has 96 copies
Copy: 1 nodes has 97 copies
Copy: 2 nodes has 98 copies
Copy: 3 nodes has 100 copies
Copy: 1 nodes has 101 copies
Copy: 1 nodes has 103 copies
Copy: 4 nodes has 107 copies
Copy: 1 nodes has 108 copies
Copy: 3 nodes has 110 copies
Copy: 2 nodes has 111 copies
Copy: 3 nodes has 112 copies
Copy: 2 nodes has 115 copies
Copy: 3 nodes has 116 copies
Copy: 2 nodes has 117 copies
Copy: 2 nodes has 118 copies
Copy: 2 nodes has 121 copies
Copy: 3 nodes has 122 copies
Copy: 1 nodes has 126 copies
Copy: 1 nodes has 127 copies
Copy: 2 nodes has 128 copies
Copy: 1 nodes has 129 copies
Copy: 2 nodes has 130 copies
Copy: 1 nodes has 131 copies
Copy: 1 nodes has 132 copies
Copy: 1 nodes has 135 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 138 copies
Copy: 1 nodes has 139 copies
Copy: 1 nodes has 141 copies
Copy: 2 nodes has 144 copies
Copy: 1 nodes has 146 copies
Copy: 2 nodes has 147 copies
Copy: 2 nodes has 150 copies
Copy: 1 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 157 copies
Copy: 1 nodes has 160 copies
Copy: 1 nodes has 163 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 166 copies
Copy: 1 nodes has 169 copies
Copy: 1 nodes has 173 copies
Copy: 1 nodes has 174 copies
Copy: 1 nodes has 175 copies
Copy: 2 nodes has 178 copies
Copy: 2 nodes has 179 copies
Copy: 1 nodes has 184 copies
Copy: 1 nodes has 186 copies
Copy: 2 nodes has 196 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 207 copies
Copy: 1 nodes has 208 copies
Copy: 1 nodes has 229 copies
Copy: 1 nodes has 236 copies
Copy: 1 nodes has 240 copies
Copy: 1 nodes has 241 copies
Copy: 1 nodes has 247 copies
Copy: 2 nodes has 255 copies
Copy: 1 nodes has 256 copies
Copy: 1 nodes has 270 copies
Copy: 1 nodes has 283 copies
Copy: 1 nodes has 286 copies
Copy: 2 nodes has 287 copies
Copy: 1 nodes has 291 copies
Copy: 1 nodes has 296 copies
Copy: 1 nodes has 301 copies
Copy: 1 nodes has 303 copies
Copy: 1 nodes has 309 copies
Copy: 2 nodes has 312 copies
Copy: 1 nodes has 314 copies
Copy: 1 nodes has 318 copies
Copy: 2 nodes has 321 copies
Copy: 1 nodes has 323 copies
Copy: 1 nodes has 329 copies
Copy: 1 nodes has 332 copies
Copy: 1 nodes has 333 copies
Copy: 2 nodes has 341 copies
Copy: 1 nodes has 349 copies
Copy: 2 nodes has 352 copies
Copy: 1 nodes has 355 copies
Copy: 3 nodes has 357 copies
Copy: 1 nodes has 361 copies
Copy: 2 nodes has 370 copies
Copy: 1 nodes has 371 copies
Copy: 1 nodes has 376 copies
Copy: 1 nodes has 377 copies
Copy: 2 nodes has 378 copies
Copy: 1 nodes has 380 copies
Copy: 1 nodes has 382 copies
Copy: 1 nodes has 393 copies
Copy: 1 nodes has 394 copies
Copy: 1 nodes has 395 copies
Copy: 1 nodes has 398 copies
Copy: 1 nodes has 399 copies
Copy: 1 nodes has 400 copies
Copy: 2 nodes has 412 copies
Copy: 1 nodes has 413 copies
Copy: 1 nodes has 414 copies
Copy: 1 nodes has 418 copies
Copy: 1 nodes has 419 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 430 copies
Copy: 1 nodes has 434 copies
Copy: 1 nodes has 437 copies
Copy: 2 nodes has 438 copies
Copy: 1 nodes has 439 copies
Copy: 1 nodes has 440 copies
Copy: 1 nodes has 442 copies
Copy: 1 nodes has 446 copies
Copy: 1 nodes has 450 copies
Copy: 1 nodes has 459 copies
Copy: 1 nodes has 462 copies
Copy: 1 nodes has 474 copies
Copy: 1 nodes has 486 copies
Copy: 1 nodes has 488 copies
Copy: 1 nodes has 496 copies
Copy: 1 nodes has 504 copies
Copy: 1 nodes has 514 copies
Copy: 1 nodes has 515 copies
Copy: 1 nodes has 518 copies
Copy: 1 nodes has 532 copies
Copy: 1 nodes has 539 copies
Copy: 1 nodes has 548 copies
Copy: 1 nodes has 551 copies
Copy: 1 nodes has 564 copies
Copy: 1 nodes has 570 copies
Copy: 1 nodes has 577 copies
Copy: 1 nodes has 583 copies
Copy: 1 nodes has 584 copies
Copy: 1 nodes has 600 copies
Copy: 1 nodes has 610 copies
Copy: 1 nodes has 614 copies
Copy: 2 nodes has 627 copies
Hop: 6 paths has 1 hops
Hop: 22 paths has 2 hops
Hop: 107 paths has 3 hops
Hop: 263 paths has 4 hops
Hop: 237 paths has 5 hops
Hop: 64 paths has 6 hops
Hop: 4 paths has 7 hops
Path: 3394 links has 0 paths
Path: 388 links has 1 paths
Path: 247 links has 2 paths
Path: 178 links has 3 paths
Path: 401 links has 4 paths
Data: 10 links has 655360 data size passed through
Data: 32 links has 720896 data size passed through
Data: 27 links has 786432 data size passed through
Data: 7 links has 851968 data size passed through
Data: 33 links has 917504 data size passed through
Data: 4 links has 983040 data size passed through
Data: 49 links has 1048576 data size passed through
Data: 16 links has 1179648 data size passed through
Data: 7 links has 1245184 data size passed through
Data: 38 links has 1376256 data size passed through
Data: 29 links has 1441792 data size passed through
Data: 8 links has 1507328 data size passed through
Data: 3 links has 1572864 data size passed through
Data: 17 links has 1638400 data size passed through
Data: 37 links has 1703936 data size passed through
Data: 2 links has 1769472 data size passed through
Data: 6 links has 1835008 data size passed through
Data: 7 links has 1900544 data size passed through
Data: 2 links has 1966080 data size passed through
Data: 102 links has 2097152 data size passed through
Data: 3 links has 2162688 data size passed through
Data: 5 links has 2228224 data size passed through
Data: 9 links has 2293760 data size passed through
Data: 7 links has 2359296 data size passed through
Data: 15 links has 2424832 data size passed through
Data: 1 links has 2490368 data size passed through
Data: 5 links has 2555904 data size passed through
Data: 5 links has 2621440 data size passed through
Data: 6 links has 2686976 data size passed through
Data: 22 links has 2752512 data size passed through
Data: 24 links has 2818048 data size passed through
Data: 9 links has 2883584 data size passed through
Data: 5 links has 2949120 data size passed through
Data: 9 links has 3014656 data size passed through
Data: 3 links has 3080192 data size passed through
Data: 22 links has 3145728 data size passed through
Data: 1 links has 3211264 data size passed through
Data: 5 links has 3276800 data size passed through
Data: 15 links has 3342336 data size passed through
Data: 12 links has 3407872 data size passed through
Data: 14 links has 3473408 data size passed through
Data: 9 links has 3538944 data size passed through
Data: 3 links has 3604480 data size passed through
Data: 2 links has 3670016 data size passed through
Data: 12 links has 3735552 data size passed through
Data: 9 links has 3801088 data size passed through
Data: 3 links has 3866624 data size passed through
Data: 10 links has 3932160 data size passed through
Data: 7 links has 3997696 data size passed through
Data: 4 links has 4063232 data size passed through
Data: 5 links has 4128768 data size passed through
Data: 52 links has 4194304 data size passed through
Data: 2 links has 4259840 data size passed through
Data: 5 links has 4325376 data size passed through
Data: 3 links has 4390912 data size passed through
Data: 4 links has 4456448 data size passed through
Data: 9 links has 4521984 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 4 links has 4653056 data size passed through
Data: 7 links has 4718592 data size passed through
